Step,Vehicle_ID,Charge
2,0,90
4,0,89
6,0,88
8,0,87
10,0,86
12,0,85
14,0,84
16,0,83
18,0,82
20,0,81
20,1,53
22,0,80
22,1,52
24,0,79
24,1,51
26,0,78
26,1,50
28,0,77
28,1,49
30,0,76
30,1,48
32,0,75
32,1,47
34,0,74
34,1,46
36,0,73
36,1,45
38,0,72
38,1,44
40,0,71
40,1,43
40,2,41
42,0,70
42,1,42
42,2,40
44,0,69
44,1,41
44,2,39
46,0,68
46,1,40
46,2,38
48,0,67
48,1,39
48,2,37
50,0,66
50,1,38
50,2,36
52,0,65
52,1,37
52,2,35
54,0,64
54,1,36
54,2,34
56,0,63
56,1,35
56,2,33
58,0,62
58,1,34
58,2,32
60,0,61
60,1,33
60,2,31
60,3,88
62,0,60
62,1,32
62,2,30
62,3,87
64,0,59
64,1,31
64,2,29
64,3,86
66,0,58
66,1,30
66,2,28
66,3,85
68,0,57
68,1,29
68,2,27
68,3,84
70,0,56
70,1,28
70,2,26
70,3,83
72,0,55
72,1,27
72,2,25
72,3,82
74,0,54
74,1,26
74,2,24
74,3,81
76,0,53
76,1,27
76,2,23
76,3,80
78,0,52
78,1,28
78,2,22
78,3,79
80,0,51
80,1,29
80,2,23
80,3,78
80,4,69
82,0,50
82,1,30
82,2,24
82,3,77
82,4,68
84,0,49
84,1,31
84,2,25
84,3,76
84,4,67
86,0,48
86,1,32
86,2,26
86,3,75
86,4,66
88,0,47
88,1,33
88,2,27
88,3,74
88,4,65
90,0,46
90,1,34
90,2,28
90,3,73
90,4,64
92,0,45
92,1,35
92,2,29
92,3,72
92,4,63
94,0,44
94,1,36
94,2,30
94,3,71
94,4,62
96,0,43
96,1,37
96,2,31
96,3,70
96,4,61
98,0,42
98,1,38
98,2,32
98,3,69
98,4,60
100,0,41
100,1,39
100,2,33
100,3,68
100,4,59
100,5,77
102,0,40
102,1,40
102,2,34
102,3,67
102,4,58
102,5,76
104,0,39
104,1,41
104,2,35
104,3,66
104,4,57
104,5,75
106,0,38
106,1,42
106,2,36
106,3,65
106,4,56
106,5,74
108,0,37
108,1,43
108,2,37
108,3,64
108,4,55
108,5,73
110,0,36
110,1,44
110,2,38
110,3,63
110,4,54
110,5,72
112,0,35
112,1,45
112,2,39
112,3,62
112,4,53
112,5,71
114,0,34
114,1,46
114,2,40
114,3,61
114,4,52
114,5,70
116,0,33
116,1,47
116,2,41
116,3,60
116,4,51
116,5,69
118,0,32
118,1,48
118,2,42
118,3,59
118,4,50
118,5,68
120,0,31
120,1,49
120,2,43
120,3,58
120,4,49
120,5,67
120,6,73
122,0,30
122,1,50
122,2,44
122,3,57
122,4,48
122,5,66
122,6,72
124,0,29
124,1,51
124,2,45
124,3,56
124,4,47
124,5,65
124,6,71
126,0,28
126,1,52
126,2,46
126,3,55
126,4,46
126,5,64
126,6,70
128,0,27
128,1,53
128,2,47
128,3,54
128,4,45
128,5,63
128,6,69
130,0,26
130,1,54
130,2,48
130,3,53
130,4,44
130,5,62
130,6,68
132,0,25
132,1,55
132,2,49
132,3,52
132,4,43
132,5,61
132,6,67
134,0,24
134,1,56
134,2,50
134,3,51
134,4,42
134,5,60
134,6,66
136,0,23
136,1,57
136,2,51
136,3,50
136,4,41
136,5,59
136,6,65
138,0,24
138,1,58
138,2,52
138,3,49
138,4,40
138,5,58
138,6,64
140,0,25
140,1,59
140,2,53
140,3,48
140,4,39
140,5,57
140,6,63
140,7,43
142,0,26
142,1,60
142,2,54
142,3,47
142,4,38
142,5,56
142,6,62
142,7,42
144,0,27
144,1,61
144,2,55
144,3,46
144,4,37
144,5,55
144,6,61
144,7,41
146,0,28
146,1,62
146,2,56
146,3,45
146,4,36
146,5,54
146,6,60
146,7,40
148,0,29
148,1,63
148,2,57
148,3,44
148,4,35
148,5,53
148,6,59
148,7,39
150,0,30
150,1,64
150,2,58
150,3,43
150,4,34
150,5,52
150,6,58
150,7,38
152,0,31
152,1,65
152,2,59
152,3,42
152,4,33
152,5,51
152,6,57
152,7,37
154,0,32
154,1,66
154,2,60
154,3,41
154,4,32
154,5,50
154,6,56
154,7,36
156,0,33
156,1,67
156,2,61
156,3,40
156,4,31
156,5,49
156,6,55
156,7,35
158,0,34
158,1,68
158,2,62
158,3,39
158,4,30
158,5,48
158,6,54
158,7,34
160,0,35
160,1,69
160,2,63
160,3,38
160,4,29
160,5,47
160,6,53
160,7,33
160,8,70
162,0,36
162,1,70
162,2,64
162,3,37
162,4,28
162,5,46
162,6,52
162,7,32
162,8,69
164,0,37
164,1,71
164,2,65
164,3,36
164,4,27
164,5,45
164,6,51
164,7,31
164,8,68
166,0,38
166,1,72
166,2,66
166,3,35
166,4,26
166,5,44
166,6,50
166,7,30
166,8,67
168,0,39
168,1,73
168,2,67
168,3,34
168,4,25
168,5,43
168,6,49
168,7,29
168,8,66
170,0,40
170,1,74
170,2,68
170,3,33
170,4,24
170,5,42
170,6,48
170,7,28
170,8,65
172,0,41
172,1,75
172,2,69
172,3,32
172,4,23
172,5,41
172,6,47
172,7,27
172,8,64
174,0,42
174,1,76
174,2,70
174,3,31
174,4,22
174,5,40
174,6,46
174,7,26
174,8,63
176,0,43
176,1,77
176,2,71
176,3,30
176,4,21
176,5,39
176,6,45
176,7,25
176,8,62
178,0,44
178,1,78
178,2,72
178,3,29
178,4,20
178,5,38
178,6,44
178,7,24
178,8,61
180,0,45
180,1,79
180,2,73
180,3,28
180,4,19
180,5,37
180,6,43
180,7,23
180,8,60
180,9,97
182,0,46
182,1,80
182,2,74
182,3,27
182,4,18
182,5,36
182,6,42
182,7,24
182,8,59
182,9,96
184,0,47
184,1,81
184,2,75
184,3,26
184,4,19
184,5,35
184,6,41
184,7,25
184,8,58
184,9,95
186,0,48
186,1,80
186,2,76
186,3,25
186,4,20
186,5,34
186,6,40
186,7,26
186,8,57
186,9,94
188,0,49
188,1,79
188,2,77
188,3,24
188,4,21
188,5,33
188,6,39
188,7,27
188,8,56
188,9,93
190,0,50
190,1,78
190,2,78
190,3,23
190,4,22
190,5,32
190,6,38
190,7,28
190,8,55
190,9,92
192,0,51
192,1,77
192,2,79
192,3,24
192,4,23
192,5,31
192,6,37
192,7,29
192,8,54
192,9,91
194,0,52
194,1,76
194,2,80
194,3,25
194,4,24
194,5,30
194,6,36
194,7,30
194,8,53
194,9,90
196,0,53
196,1,75
196,2,81
196,3,26
196,4,25
196,5,29
196,6,35
196,7,31
196,8,52
196,9,89
198,0,54
198,1,74
198,2,80
198,3,27
198,4,26
198,5,28
198,6,34
198,7,32
198,8,51
198,9,88
200,0,55
200,1,73
200,10,76
200,2,79
200,3,28
200,4,27
200,5,27
200,6,33
200,7,33
200,8,50
200,9,87
202,0,56
202,1,72
202,10,75
202,2,78
202,3,29
202,4,28
202,5,26
202,6,32
202,7,34
202,8,49
202,9,86
204,0,57
204,1,71
204,10,74
204,2,77
204,3,30
204,4,29
204,5,25
204,6,31
204,7,35
204,8,48
204,9,85
206,0,58
206,1,70
206,10,73
206,2,76
206,3,31
206,4,30
206,5,24
206,6,30
206,7,36
206,8,47
206,9,84
208,0,59
208,1,69
208,10,72
208,2,75
208,3,32
208,4,31
208,5,23
208,6,29
208,7,37
208,8,46
208,9,83
210,0,60
210,1,68
210,10,71
210,2,74
210,3,33
210,4,32
210,5,22
210,6,28
210,7,38
210,8,45
210,9,82
212,0,61
212,1,67
212,10,70
212,2,73
212,3,34
212,4,33
212,5,21
212,6,27
212,7,39
212,8,44
212,9,81
214,0,62
214,1,66
214,10,69
214,2,72
214,3,35
214,4,34
214,5,20
214,6,26
214,7,40
214,8,43
214,9,80
216,0,63
216,1,65
216,10,68
216,2,71
216,3,36
216,4,35
216,5,19
216,6,25
216,7,41
216,8,42
216,9,79
218,0,64
218,1,64
218,10,67
218,2,70
218,3,37
218,4,36
218,5,18
218,6,24
218,7,42
218,8,41
218,9,78
220,0,65
220,1,63
220,10,66
220,11,46
220,2,69
220,3,38
220,4,37
220,5,17
220,6,23
220,7,43
220,8,40
220,9,77
222,0,66
222,1,62
222,10,65
222,11,45
222,2,68
222,3,39
222,4,38
222,5,18
222,6,22
222,7,44
222,8,39
222,9,76
224,0,67
224,1,63
224,10,64
224,11,44
224,2,67
224,3,40
224,4,39
224,5,19
224,6,21
224,7,45
224,8,38
224,9,75
226,0,68
226,1,64
226,10,63
226,11,43
226,2,66
226,3,41
226,4,40
226,5,20
226,6,20
226,7,46
226,8,37
226,9,74
228,0,69
228,1,65
228,10,62
228,11,42
228,2,65
228,3,42
228,4,41
228,5,21
228,6,19
228,7,47
228,8,36
228,9,73
230,0,70
230,1,66
230,10,61
230,11,41
230,2,66
230,3,43
230,4,42
230,5,22
230,6,18
230,7,48
230,8,35
230,9,72
232,0,71
232,1,67
232,10,60
232,11,40
232,2,67
232,3,44
232,4,43
232,5,23
232,6,17
232,7,49
232,8,34
232,9,71
234,0,72
234,1,68
234,10,59
234,11,39
234,2,68
234,3,45
234,4,44
234,5,24
234,6,16
234,7,50
234,8,33
234,9,70
236,0,73
236,1,69
236,10,58
236,11,38
236,2,69
236,3,46
236,4,45
236,5,25
236,6,15
236,7,51
236,8,32
236,9,69
238,0,74
238,1,70
238,10,57
238,11,37
238,2,70
238,3,47
238,4,46
238,5,26
238,6,14
238,7,52
238,8,31
238,9,68
240,0,75
240,1,71
240,10,56
240,11,36
240,12,99
240,2,71
240,3,48
240,4,47
240,5,27
240,6,15
240,7,53
240,8,30
240,9,67
242,0,76
242,1,72
242,10,55
242,11,35
242,12,98
242,2,72
242,3,49
242,4,48
242,5,28
242,6,16
242,7,54
242,8,29
242,9,66
244,0,77
244,1,73
244,10,54
244,11,34
244,12,97
244,2,73
244,3,50
244,4,49
244,5,29
244,6,17
244,7,55
244,8,28
244,9,65
246,0,78
246,1,74
246,10,53
246,11,33
246,12,96
246,2,74
246,3,51
246,4,50
246,5,30
246,6,18
246,7,56
246,8,27
246,9,64
248,0,79
248,1,75
248,10,52
248,11,32
248,12,95
248,2,75
248,3,52
248,4,51
248,5,31
248,6,19
248,7,57
248,8,26
248,9,63
250,0,80
250,1,76
250,10,51
250,11,31
250,12,94
250,2,76
250,3,53
250,4,52
250,5,32
250,6,20
250,7,58
250,8,25
250,9,62
252,0,81
252,1,77
252,10,50
252,11,30
252,12,93
252,2,77
252,3,54
252,4,53
252,5,33
252,6,21
252,7,59
252,8,24
252,9,61
254,0,80
254,1,78
254,10,49
254,11,29
254,12,92
254,2,78
254,3,55
254,4,54
254,5,34
254,6,22
254,7,60
254,8,23
254,9,60
256,0,79
256,1,79
256,10,48
256,11,28
256,12,91
256,2,79
256,3,56
256,4,55
256,5,35
256,6,23
256,7,61
256,8,22
256,9,59
258,0,78
258,1,80
258,10,47
258,11,27
258,12,90
258,2,80
258,3,57
258,4,56
258,5,36
258,6,24
258,7,62
258,8,21
258,9,58
260,0,77
260,1,81
260,10,46
260,11,26
260,12,89
260,13,91
260,2,81
260,3,58
260,4,57
260,5,37
260,6,25
260,7,63
260,8,20
260,9,57
262,0,76
262,1,80
262,10,45
262,11,25
262,12,88
262,13,90
262,2,80
262,3,59
262,4,58
262,5,38
262,6,26
262,7,64
262,8,19
262,9,56
264,0,75
264,1,79
264,10,44
264,11,24
264,12,87
264,13,89
264,2,79
264,3,60
264,4,59
264,5,39
264,6,27
264,7,65
264,8,18
264,9,55
266,0,74
266,1,78
266,10,43
266,11,23
266,12,86
266,13,88
266,2,78
266,3,61
266,4,60
266,5,40
266,6,28
266,7,66
266,8,17
266,9,54
268,0,73
268,1,77
268,10,42
268,11,22
268,12,85
268,13,87
268,2,77
268,3,62
268,4,61
268,5,41
268,6,29
268,7,67
268,8,16
268,9,53
270,0,72
270,1,76
270,10,41
270,11,23
270,12,84
270,13,86
270,2,76
270,3,63
270,4,62
270,5,42
270,6,30
270,7,68
270,8,15
270,9,52
272,0,71
272,1,75
272,10,40
272,11,24
272,12,83
272,13,85
272,2,75
272,3,64
272,4,63
272,5,43
272,6,31
272,7,69
272,8,14
272,9,51
274,0,70
274,1,74
274,10,39
274,11,25
274,12,82
274,13,84
274,2,74
274,3,65
274,4,64
274,5,44
274,6,32
274,7,70
274,8,13
274,9,50
276,0,69
276,1,73
276,10,38
276,11,26
276,12,81
276,13,83
276,2,73
276,3,66
276,4,65
276,5,45
276,6,33
276,7,71
276,8,12
276,9,49
278,0,70
278,1,72
278,10,37
278,11,27
278,12,80
278,13,82
278,2,72
278,3,67
278,4,66
278,5,46
278,6,34
278,7,72
278,8,11
278,9,48
280,0,71
280,1,71
280,10,36
280,11,28
280,12,79
280,13,81
280,14,84
280,2,71
280,3,68
280,4,67
280,5,47
280,6,35
280,7,73
280,8,10
280,9,47
282,0,72
282,1,70
282,10,35
282,11,29
282,12,78
282,13,80
282,14,83
282,2,70
282,3,69
282,4,68
282,5,48
282,6,36
282,7,74
282,8,9
282,9,46
284,0,73
284,1,69
284,10,34
284,11,30
284,12,77
284,13,79
284,14,82
284,2,71
284,3,70
284,4,69
284,5,49
284,6,37
284,7,75
284,8,10
284,9,45
286,0,74
286,1,68
286,10,33
286,11,31
286,12,76
286,13,78
286,14,81
286,2,72
286,3,71
286,4,70
286,5,50
286,6,38
286,7,76
286,8,11
286,9,44
288,0,75
288,1,67
288,10,32
288,11,32
288,12,75
288,13,77
288,14,80
288,2,73
288,3,72
288,4,71
288,5,51
288,6,39
288,7,77
288,8,12
288,9,43
290,0,76
290,1,66
290,10,31
290,11,33
290,12,74
290,13,76
290,14,79
290,2,74
290,3,73
290,4,72
290,5,52
290,6,40
290,7,78
290,8,13
290,9,42
292,0,77
292,1,65
292,10,30
292,11,34
292,12,73
292,13,75
292,14,78
292,2,75
292,3,74
292,4,73
292,5,53
292,6,41
292,7,79
292,8,14
292,9,41
294,0,78
294,1,64
294,10,29
294,11,35
294,12,72
294,13,74
294,14,77
294,2,76
294,3,75
294,4,74
294,5,54
294,6,42
294,7,80
294,8,15
294,9,40
296,0,79
296,1,63
296,10,28
296,11,36
296,12,71
296,13,73
296,14,76
296,2,77
296,3,76
296,4,75
296,5,55
296,6,43
296,7,81
296,8,16
296,9,39
298,0,80
298,1,62
298,10,27
298,11,37
298,12,70
298,13,72
298,14,75
298,2,78
298,3,77
298,4,76
298,5,56
298,6,44
298,7,80
298,8,17
298,9,38
300,0,81
300,1,61
300,10,26
300,11,38
300,12,69
300,13,71
300,14,74
300,15,97
300,2,79
300,3,78
300,4,77
300,5,57
300,6,45
300,7,79
300,8,18
300,9,37
302,0,80
302,1,60
302,10,25
302,11,39
302,12,68
302,13,70
302,14,73
302,15,96
302,2,80
302,3,79
302,4,78
302,5,58
302,6,46
302,7,78
302,8,19
302,9,36
304,0,79
304,1,59
304,10,24
304,11,40
304,12,67
304,13,69
304,14,72
304,15,95
304,2,81
304,3,80
304,4,79
304,5,59
304,6,47
304,7,77
304,8,20
304,9,35
306,0,78
306,1,58
306,10,23
306,11,41
306,12,66
306,13,68
306,14,71
306,15,94
306,2,80
306,3,81
306,4,80
306,5,60
306,6,48
306,7,76
306,8,21
306,9,34
308,0,77
308,1,57
308,10,22
308,11,42
308,12,65
308,13,67
308,14,70
308,15,93
308,2,79
308,3,80
308,4,81
308,5,61
308,6,49
308,7,75
308,8,22
308,9,33
310,0,76
310,1,56
310,10,21
310,11,43
310,12,64
310,13,66
310,14,69
310,15,92
310,2,78
310,3,79
310,4,80
310,5,62
310,6,50
310,7,74
310,8,23
310,9,32
312,0,75
312,1,55
312,10,20
312,11,44
312,12,63
312,13,65
312,14,68
312,15,91
312,2,77
312,3,78
312,4,79
312,5,63
312,6,51
312,7,73
312,8,24
312,9,31
314,0,74
314,1,54
314,10,19
314,11,45
314,12,62
314,13,64
314,14,67
314,15,90
314,2,76
314,3,77
314,4,78
314,5,64
314,6,52
314,7,72
314,8,25
314,9,30
316,0,73
316,1,53
316,10,18
316,11,46
316,12,61
316,13,63
316,14,66
316,15,89
316,2,75
316,3,76
316,4,77
316,5,65
316,6,53
316,7,71
316,8,26
316,9,29
318,0,72
318,1,52
318,10,17
318,11,47
318,12,60
318,13,62
318,14,65
318,15,88
318,2,74
318,3,75
318,4,76
318,5,66
318,6,54
318,7,70
318,8,27
318,9,28
320,0,71
320,1,51
320,10,16
320,11,48
320,12,59
320,13,61
320,14,64
320,15,87
320,16,42
320,2,73
320,3,74
320,4,75
320,5,67
320,6,55
320,7,69
320,8,28
320,9,27
322,0,70
322,1,50
322,10,15
322,11,49
322,12,58
322,13,60
322,14,63
322,15,86
322,16,41
322,2,72
322,3,73
322,4,74
322,5,68
322,6,56
322,7,68
322,8,29
322,9,26
324,0,69
324,1,49
324,10,14
324,11,50
324,12,57
324,13,59
324,14,62
324,15,85
324,16,40
324,2,71
324,3,72
324,4,73
324,5,69
324,6,57
324,7,67
324,8,30
324,9,25
326,0,68
326,1,48
326,10,13
326,11,51
326,12,56
326,13,58
326,14,61
326,15,84
326,16,39
326,2,70
326,3,71
326,4,72
326,5,70
326,6,58
326,7,66
326,8,31
326,9,24
328,0,67
328,1,47
328,10,12
328,11,52
328,12,55
328,13,57
328,14,60
328,15,83
328,16,38
328,2,69
328,3,70
328,4,71
328,5,71
328,6,59
328,7,65
328,8,32
328,9,23
330,0,66
330,1,46
330,10,11
330,11,53
330,12,54
330,13,56
330,14,59
330,15,82
330,16,37
330,2,68
330,3,69
330,4,70
330,5,72
330,6,60
330,7,66
330,8,33
330,9,22
332,0,65
332,1,45
332,10,10
332,11,54
332,12,53
332,13,55
332,14,58
332,15,81
332,16,36
332,2,67
332,3,70
332,4,69
332,5,73
332,6,61
332,7,67
332,8,34
332,9,21
334,0,64
334,1,44
334,10,9
334,11,55
334,12,52
334,13,54
334,14,57
334,15,80
334,16,35
334,2,66
334,3,71
334,4,68
334,5,74
334,6,62
334,7,68
334,8,35
334,9,20
336,0,63
336,1,43
336,10,10
336,11,56
336,12,51
336,13,53
336,14,56
336,15,79
336,16,34
336,2,65
336,3,72
336,4,67
336,5,75
336,6,63
336,7,69
336,8,36
336,9,19
338,0,62
338,1,42
338,10,11
338,11,57
338,12,50
338,13,52
338,14,55
338,15,78
338,16,33
338,2,64
338,3,73
338,4,66
338,5,76
338,6,64
338,7,70
338,8,37
338,9,18
340,0,61
340,1,41
340,10,12
340,11,58
340,12,49
340,13,51
340,14,54
340,15,77
340,16,32
340,17,54
340,2,63
340,3,74
340,4,65
340,5,77
340,6,65
340,7,71
340,8,38
340,9,17
342,0,62
342,1,40
342,10,13
342,11,59
342,12,48
342,13,50
342,14,53
342,15,76
342,16,31
342,17,53
342,2,62
342,3,75
342,4,64
342,5,78
342,6,66
342,7,72
342,8,39
342,9,16
344,0,63
344,1,39
344,10,14
344,11,60
344,12,47
344,13,49
344,14,52
344,15,75
344,16,30
344,17,52
344,2,61
344,3,76
344,4,63
344,5,79
344,6,67
344,7,73
344,8,40
344,9,15
346,0,64
346,1,38
346,10,15
346,11,61
346,12,46
346,13,48
346,14,51
346,15,74
346,16,29
346,17,51
346,2,60
346,3,77
346,4,62
346,5,80
346,6,68
346,7,74
346,8,41
346,9,14
348,0,65
348,1,37
348,10,16
348,11,62
348,12,45
348,13,47
348,14,50
348,15,73
348,16,28
348,17,50
348,2,59
348,3,78
348,4,61
348,5,81
348,6,69
348,7,75
348,8,42
348,9,13
350,0,66
350,1,36
350,10,17
350,11,63
350,12,44
350,13,46
350,14,49
350,15,72
350,16,27
350,17,49
350,2,58
350,3,79
350,4,60
350,5,80
350,6,70
350,7,76
350,8,43
350,9,14
352,0,67
352,1,35
352,10,18
352,11,64
352,12,43
352,13,45
352,14,48
352,15,71
352,16,26
352,17,48
352,2,59
352,3,80
352,4,59
352,5,79
352,6,71
352,7,77
352,8,44
352,9,15
354,0,68
354,1,34
354,10,19
354,11,65
354,12,42
354,13,44
354,14,47
354,15,70
354,16,25
354,17,47
354,2,60
354,3,81
354,4,60
354,5,78
354,6,72
354,7,78
354,8,45
354,9,16
356,0,69
356,1,33
356,10,20
356,11,66
356,12,41
356,13,43
356,14,46
356,15,69
356,16,24
356,17,46
356,2,61
356,3,80
356,4,61
356,5,77
356,6,73
356,7,79
356,8,46
356,9,17
358,0,70
358,1,32
358,10,21
358,11,67
358,12,40
358,13,42
358,14,45
358,15,68
358,16,23
358,17,45
358,2,62
358,3,79
358,4,62
358,5,76
358,6,74
358,7,80
358,8,47
358,9,18
360,0,71
360,1,31
360,10,22
360,11,68
360,12,39
360,13,41
360,14,44
360,15,67
360,16,22
360,17,44
360,18,60
360,2,63
360,3,78
360,4,63
360,5,75
360,6,75
360,7,81
360,8,48
360,9,19
362,0,72
362,1,30
362,10,23
362,11,69
362,12,38
362,13,40
362,14,43
362,15,66
362,16,21
362,17,43
362,18,59
362,2,64
362,3,77
362,4,64
362,5,74
362,6,76
362,7,80
362,8,49
362,9,20
364,0,73
364,1,29
364,10,24
364,11,70
364,12,37
364,13,39
364,14,42
364,15,65
364,16,22
364,17,42
364,18,58
364,2,65
364,3,76
364,4,65
364,5,73
364,6,77
364,7,79
364,8,50
364,9,21
366,0,74
366,1,28
366,10,25
366,11,71
366,12,36
366,13,38
366,14,41
366,15,64
366,16,23
366,17,41
366,18,57
366,2,66
366,3,75
366,4,66
366,5,72
366,6,78
366,7,78
366,8,51
366,9,22
368,0,75
368,1,27
368,10,26
368,11,72
368,12,35
368,13,37
368,14,40
368,15,63
368,16,24
368,17,40
368,18,56
368,2,67
368,3,74
368,4,67
368,5,71
368,6,79
368,7,77
368,8,52
368,9,23
370,0,76
370,1,26
370,10,27
370,11,73
370,12,34
370,13,36
370,14,39
370,15,62
370,16,25
370,17,39
370,18,55
370,2,68
370,3,73
370,4,68
370,5,70
370,6,80
370,7,76
370,8,53
370,9,24
372,0,77
372,1,25
372,10,28
372,11,74
372,12,33
372,13,35
372,14,38
372,15,61
372,16,26
372,17,38
372,18,54
372,2,69
372,3,72
372,4,69
372,5,69
372,6,81
372,7,75
372,8,54
372,9,25
374,0,78
374,1,24
374,10,29
374,11,75
374,12,32
374,13,34
374,14,37
374,15,60
374,16,27
374,17,37
374,18,53
374,2,70
374,3,71
374,4,70
374,5,68
374,6,80
374,7,74
374,8,55
374,9,26
376,0,79
376,1,23
376,10,30
376,11,76
376,12,31
376,13,33
376,14,36
376,15,59
376,16,28
376,17,36
376,18,52
376,2,71
376,3,70
376,4,71
376,5,67
376,6,79
376,7,73
376,8,56
376,9,27
378,0,80
378,1,22
378,10,31
378,11,77
378,12,30
378,13,32
378,14,35
378,15,58
378,16,29
378,17,35
378,18,51
378,2,72
378,3,69
378,4,72
378,5,66
378,6,78
378,7,72
378,8,57
378,9,28
380,0,81
380,1,21
380,10,32
380,11,78
380,12,29
380,13,31
380,14,34
380,15,57
380,16,30
380,17,34
380,18,50
380,19,79
380,2,73
380,3,68
380,4,73
380,5,65
380,6,77
380,7,71
380,8,58
380,9,29
382,0,80
382,1,20
382,10,33
382,11,79
382,12,28
382,13,30
382,14,33
382,15,56
382,16,31
382,17,33
382,18,49
382,19,78
382,2,74
382,3,67
382,4,74
382,5,64
382,6,76
382,7,70
382,8,59
382,9,30
384,0,79
384,1,19
384,10,34
384,11,80
384,12,27
384,13,29
384,14,32
384,15,55
384,16,32
384,17,32
384,18,48
384,19,77
384,2,75
384,3,66
384,4,75
384,5,63
384,6,75
384,7,69
384,8,60
384,9,31
386,0,78
386,1,18
386,10,35
386,11,81
386,12,26
386,13,28
386,14,31
386,15,54
386,16,33
386,17,31
386,18,47
386,19,76
386,2,76
386,3,65
386,4,76
386,5,62
386,6,74
386,7,68
386,8,61
386,9,32
388,0,77
388,1,17
388,10,36
388,11,80
388,12,25
388,13,27
388,14,30
388,15,53
388,16,34
388,17,30
388,18,46
388,19,75
388,2,77
388,3,64
388,4,77
388,5,61
388,6,73
388,7,67
388,8,62
388,9,33
390,0,76
390,1,16
390,10,37
390,11,79
390,12,24
390,13,26
390,14,29
390,15,52
390,16,35
390,17,29
390,18,45
390,19,74
390,2,78
390,3,63
390,4,78
390,5,60
390,6,72
390,7,68
390,8,63
390,9,34
392,0,75
392,1,15
392,10,38
392,11,78
392,12,23
392,13,25
392,14,28
392,15,51
392,16,36
392,17,28
392,18,44
392,19,73
392,2,79
392,3,62
392,4,79
392,5,59
392,6,71
392,7,69
392,8,64
392,9,35
394,0,74
394,1,16
394,10,39
394,11,77
394,12,22
394,13,24
394,14,27
394,15,50
394,16,37
394,17,27
394,18,43
394,19,72
394,2,80
394,3,63
394,4,80
394,5,58
394,6,70
394,7,70
394,8,65
394,9,36
396,0,73
396,1,17
396,10,40
396,11,76
396,12,21
396,13,23
396,14,26
396,15,49
396,16,38
